,anomaly,line_id,y_pred_train,anomaly_score_train
27,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.4594976710568819
28,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.4594976710568819
29,0,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,1,0.6468965278876777
30,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.01238318373617436
31,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.007643947156828255
32,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid14D,0,0.007643947156828255
33,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.02420747081372899
34,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.41574932436744744
35,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.41574932436744744
36,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.02515223961505873
37,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.4594976710568819
38,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.4594976710568819
39,0,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,1,0.6468965278876777
40,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.01238318373617436
41,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.007643947156828255
42,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.007643947156828255
43,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.01420422348063194
44,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.03011490969866376
45,1,105_dnm_tmp_NlZyB#sum_iUserNum_300#20190624_16Days_valid16D,0,0.03011490969866376
46,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.2753022735822429
47,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.17174821263812648
48,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.17725107787199174
49,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.005679711477309482
50,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.005679711477309482
51,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.005754451547584282
52,1,706_cfm_online#set_id=1#sum_usernum_300#20190529_16Days_valid10D,0,0.005958735568587515
53,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid10D,0,0.019645282414042797
54,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid10D,0,0.017704471076624317
55,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid10D,0,0.4097021360024555
56,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid10D,0,0.37261194689273547
57,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid10D,0,0.2634223025805703
58,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.019645282414042797
59,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.017704471076624317
60,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.4097021360024555
61,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.37261194689273547
62,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.2634223025805703
63,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.015305594132959779
64,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.007255330211187485
65,1,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,0,0.006005023220429136
66,0,706_cfm_online#set_id=1#sum_usernum_300#20190620_16Days_valid14D,1,0.6759119795389638
67,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.36202804220904083
68,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.022361433397223768
69,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.02217581285413838
70,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.4622686336056094
71,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.4900416849603276
72,1,706_cfm_online#set_id=1#sum_usernum_300#20190624_16Days_valid16D,0,0.3325771472413544
73,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.0038064516117908573
74,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.0023233022471810514
75,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.021470414650575132
76,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.021470414650575132
77,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.01919954102677339
78,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.34457763027721705
79,1,706_cfm_online#set_id=2#sum_usernum_300#20190612_16Days_valid14D,0,0.43477281361211356
80,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid10D,0,0.01467175898003289
81,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid10D,0,0.022556999075017802
82,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid10D,0,0.2821330226839777
83,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid10D,0,0.18020963625344047
84,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.01467175898003289
85,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.022556999075017802
86,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.2821330226839777
87,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.18020963625344047
88,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.015322317571632747
89,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.015322317571632747
90,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.015322317571632747
91,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.034907399438859024
92,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.015966808740428436
93,1,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,0,0.016666755199319858
94,0,706_cfm_online#set_id=2#sum_usernum_300#20190620_16Days_valid14D,1,0.6665892069216866
95,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.022484156898924666
96,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.01048601519108661
97,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.01048601519108661
98,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.004207948396158765
99,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.0031964088463748903
100,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.0031964088463748903
101,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.015177666171008101
102,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.007567133199839264
103,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.007567133199839264
104,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.029392754730143245
105,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.3335949126463841
106,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.3335949126463841
107,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.007011259959074443
108,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.006125354214981951
109,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.006125354214981951
110,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.015121176615207989
111,1,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,0,0.0075387523562313865
112,0,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,1,0.707006568898988
113,0,706_cfm_online#set_id=3#sum_usernum_300#20190602_16Days_valid14D,1,0.8484247724188568
114,1,706_cfm_online#set_id=3#sum_usernum_300#20190605_16Days_valid12D,0,0.21055023215561133
115,0,706_cfm_online#set_id=3#sum_usernum_300#20190605_16Days_valid12D,1,0.9016747668120534
116,1,706_cfm_online#set_id=3#sum_usernum_300#20190605_16Days_valid12D,0,0.01505075949458733
117,1,706_cfm_online#set_id=3#sum_usernum_300#20190605_16Days_valid12D,0,0.010979289710198141
118,1,706_cfm_online#set_id=3#sum_usernum_300#20190605_16Days_valid12D,0,0.47223261733612926
119,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.4455756126928118
120,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.0298525525689805
121,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.019831956731653583
122,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.019831956731653583
123,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.014236488738174775
124,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.014841735855967606
125,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.3335949126463841
126,1,706_cfm_online#set_id=3#sum_usernum_300#20190609_16Days_valid14D,0,0.4073985622892865
127,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.015121176615207989
128,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.015121176615207989
129,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.015121176615207989
130,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.009741279801986937
131,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.01505075949458733
132,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.01967191447466058
133,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.3335949126463841
134,1,706_cfm_online#set_id=3#sum_usernum_300#20190616_16Days_valid12D,0,0.48793427101786135
135,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.0298525525689805
136,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.019831956731653583
137,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.019831956731653583
138,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.02817731545896639
139,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.011545052507714784
140,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.011545052507714784
141,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.4424347992303303
142,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.016467256846092262
143,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.12018208626926011
144,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.45469862280068774
145,1,706_cfm_online#set_id=4#sum_usernum_300#20190609_16Days_valid14D,0,0.30822802948133965
146,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.26284853549604376
147,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.3107086283400329
148,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.19688108099756363
149,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.018338767060772414
150,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.0166469751994868
151,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.0166469751994868
152,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.2809140515720296
153,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.007788075489958701
154,1,706_cfm_online#set_id=4#sum_usernum_300#20190618_16Days_valid12D,0,0.007788075489958701
155,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.019831956731653583
156,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.019831956731653583
157,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.06532835213465774
158,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.013631794690286888
159,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.014389965367720315
160,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.4639777357876847
161,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.01579678378522374
162,0,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,1,0.8666759980211628
163,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.09740361170543002
164,1,706_cfm_online#set_id=4#sum_usernum_300#20190623_16Days_valid16D,0,0.1947874164320641
165,1,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,0,0.3839498721232522
166,1,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,0,0.4471043817809012
167,1,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,0,0.011692457434897543
168,1,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,0,0.008771600776819889
169,1,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,0,0.010591799340850005
170,0,706_cfm_online#set_id=4#sum_usernum_300#20190624_16Days_valid14D,1,0.8484247724188568
171,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.014202212700292144
172,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.009279495623256247
173,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.006817033694084887
174,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.008372466549440152
175,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.005362700017967096
176,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.10331272189308648
177,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.009895805452192988
178,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.003915060673960876
179,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.029566243679934295
180,1,706_cfm_online#set_id=5#sum_usernum_300#20190616_16Days_valid14D,0,0.11962188128365978
181,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.013903434546578294
182,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.013903434546578294
183,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.013903434546578294
184,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.4390714612094034
185,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.016819802686618073
186,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid12D,0,0.008095664357190141
187,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.013903434546578294
188,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.013903434546578294
189,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.013903434546578294
190,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.4390714612094034
191,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.016819802686618073
192,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,0,0.008095664357190141
193,0,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid14D,1,0.6976008885545929
194,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.013903434546578294
195,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.013903434546578294
196,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.013903434546578294
197,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.4390714612094034
198,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.016819802686618073
199,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.008095664357190141
200,0,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,1,0.6976008885545929
201,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.09375189172866938
202,1,706_cfm_online#set_id=5#sum_usernum_300#20190623_16Days_valid16D,0,0.17025596962618755
203,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.01600109184315778
204,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.01600109184315778
205,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.0233051142456947
206,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.013117956059686164
207,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.013117956059686164
208,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.022404243243189702
209,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.02774474663951119
210,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.005213007958852714
211,0,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,1,0.5186299886525836
212,0,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,1,0.7050651933450169
213,0,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,1,0.7122413907178059
214,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.008044391275827626
215,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.46861526760435596
216,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.007207558188026955
217,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.006570063720849152
218,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.0337681788308068
219,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.02047570150810764
220,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.01584642736959426
221,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.01584642736959426
222,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.49828038074363135
223,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.4639777357876847
224,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.49828038074363135
225,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.020458326893051906
226,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,0,0.007731390645877256
227,0,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190609_16Days_valid14D,1,0.8872836227252892
228,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid10D,0,0.21915772929280303
229,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid10D,0,0.016596667547530804
230,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid10D,0,0.3790382951420759
231,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid10D,0,0.0203427790031085
232,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.21915772929280303
233,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.016596667547530804
234,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.3790382951420759
235,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.0203427790031085
236,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.012414068040496412
237,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.01035325093486743
238,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.004080436454192946
239,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.004114103339824815
240,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.007849167294419144
241,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.004543767220149579
242,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.004543767220149579
243,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.11333052205312252
244,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.016819802686618073
245,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.03917184382305318
246,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.04352580224072165
247,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.0036157508581480466
248,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.00437077447893413
249,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.02217581285413838
250,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,0,0.02217581285413838
251,0,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid14D,1,0.6665892069216866
252,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.21915772929280303
253,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.016596667547530804
254,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.3790382951420759
255,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.0203427790031085
256,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.012414068040496412
257,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.01035325093486743
258,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.004080436454192946
259,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.004114103339824815
260,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.007849167294419144
261,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.004543767220149579
262,1,706_dnm_tmp_3ZFwT#sum_iUserNum_300#20190620_16Days_valid16D,0,0.004543767220149579
